ext_hal_l;mtp_angle_l;subtalar_angle_l;ankle_angle_l
psoas_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
peri_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
peri_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
psoas_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
ext_hal_r;mtp_angle_r;subtalar_angle_r;ankle_angle_r
med_gas_r;subtalar_angle_r;ankle_angle_r;knee_angle_r
tib_post_r;subtalar_angle_r;ankle_angle_r
per_long_l;subtalar_angle_l;ankle_angle_l
add_long_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
tib_post_l;subtalar_angle_l;ankle_angle_l
glut_max3_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
ercspn_r;lumbar_extension;lumbar_bending;lumbar_rotation
glut_med2_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
glut_med2_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
ercspn_l;lumbar_extension;lumbar_bending;lumbar_rotation
per_brev_l;subtalar_angle_l;ankle_angle_l
vas_med_r;knee_angle_r
glut_max2_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
soleus_l;subtalar_angle_l;ankle_angle_l
soleus_r;subtalar_angle_r;ankle_angle_r
glut_max2_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
per_brev_r;subtalar_angle_r;ankle_angle_r
vas_med_l;knee_angle_l
extobl_r;lumbar_extension;lumbar_bending;lumbar_rotation
extobl_l;lumbar_extension;lumbar_bending;lumbar_rotation
add_brev_r;hip_flexion_r;hip_adduction_r;hip_rotation_r
add_brev_l;hip_flexion_l;hip_adduction_l;hip_rotation_l
